snap_index,cam0x,cam0y,cam1x,cam1y,cam3x,camy3,robx,roby,robz
0,0.8453125,0.4875,0.115625,0.6270833333333333,0.8296875,0.8666666666666667,-0.6883398,-0.2795819,-0.4515815
1,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
2,0.8453125,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.6906606,-0.27740633,-0.45277834
3,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
4,0.84375,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.689896,-0.27652174,-0.45226252
5,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
6,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
7,0.84375,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.689896,-0.27652174,-0.45226252
8,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
9,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
10,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
11,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
12,0.84375,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.689896,-0.27652174,-0.45226252
13,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
14,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
15,0.8453125,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.6906606,-0.27740633,-0.45277834
16,0.8453125,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.6906606,-0.27740633,-0.45277834
17,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
18,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
19,0.84375,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68871045,-0.27578497,-0.45267856
20,0.8453125,0.4875,0.1171875,0.6291666666666667,0.8296875,0.86875,-0.68947506,-0.27666962,-0.4531943
21,0.8453125,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.6906606,-0.27740633,-0.45277834
22,0.8453125,0.4875,0.115625,0.6291666666666667,0.8296875,0.86875,-0.6906606,-0.27740633,-0.45277834
23,0.8484375,0.4708333333333333,0.109375,0.6,0.8359375,0.81875,-0.67887986,-0.2978607,-0.42407703
24,0.85625,0.35,0.084375,0.4770833333333334,0.8515625,0.6395833333333333,-0.67146564,-0.33782834,-0.26858836
25,0.8796875,0.16875,0.075,0.30625,0.871875,0.41041666666666665,-0.6603877,-0.3775444,-0.05484778
26,0.8546875,0.014583333333333334,0.0671875,0.11666666666666667,0.85625,0.18958333333333333,-0.57990694,-0.43271714,0.16705516
33,0.634375,0.075,0.409375,0.09375,0.53125,0.22291666666666668,-0.13400169,-0.2264642,0.12234345
34,0.6203125,0.21666666666666667,0.4109375,0.22916666666666666,0.5515625,0.3458333333333333,-0.14998724,-0.19710386,-0.044999085
35,0.625,0.32083333333333336,0.4125,0.3104166666666667,0.56875,0.41458333333333336,-0.14830154,-0.20287517,-0.1625534
36,0.61875,0.35625,0.415625,0.3729166666666667,0.5609375,0.475,-0.18081167,-0.16292807,-0.22063266
37,0.621875,0.3895833333333333,0.4046875,0.39375,0.5703125,0.5104166666666666,-0.18439457,-0.17680483,-0.2530527
38,0.6234375,0.41041666666666665,0.403125,0.4083333333333333,0.575,0.5208333333333334,-0.18389381,-0.18089333,-0.27529472
39,0.6359375,0.41875,0.3875,0.4041666666666667,0.5703125,0.5333333333333333,-0.19013911,-0.207185,-0.27860665
40,0.6953125,0.4395833333333333,0.3671875,0.3729166666666667,0.5421875,0.5729166666666666,-0.18270382,-0.30247384,-0.28954142
41,0.7921875,0.46875,0.31875,0.29375,0.4890625,0.6145833333333334,-0.15520518,-0.49062932,-0.28396976
42,0.8125,0.4770833333333334,0.3328125,0.2479166666666667,0.4484375,0.5708333333333333,-0.0959958,-0.5509222,-0.2734747
43,0.7375,0.44375,0.4015625,0.22083333333333333,0.4109375,0.4833333333333333,-0.005403986,-0.47500396,-0.22836383
44,0.6265625,0.40208333333333335,0.4765625,0.17083333333333334,0.3578125,0.36875,0.12570152,-0.3926645,-0.15424366
45,0.5171875,0.375,0.575,0.13541666666666666,0.33125,0.2875,0.27018392,-0.29751003,-0.10529447
50,0.2609375,0.31666666666666665,0.715625,0.3541666666666667,0.4734375,0.2875,0.21114534,0.1978122,-0.14263271
51,0.3328125,0.3458333333333333,0.65625,0.4541666666666666,0.534375,0.34791666666666665,0.046397746,0.2099496,-0.22701295
52,0.4078125,0.35,0.578125,0.54375,0.6109375,0.3875,-0.14461526,0.22233644,-0.28479958
53,0.4671875,0.31875,0.4875,0.6270833333333333,0.690625,0.40625,-0.3618249,0.2617576,-0.30684805
54,0.5203125,0.28125,0.38125,0.7166666666666667,0.7890625,0.42916666666666653,-0.6003418,0.30944392,-0.32216954
55,0.5796875,0.2416666666666667,0.2671875,0.7833333333333333,0.8890625,0.45,-0.82462907,0.3273718,-0.3232308
56,0.6265625,0.21666666666666667,0.1421875,0.86875,0.9578125,0.475,-1.0586246,0.35430437,-0.33735344
57,0.678125,0.19583333333333333,0.0578125,0.8375,0.984375,0.4854166666666666,-1.1325898,0.26996544,-0.30085433
60,0.7921875,0.20208333333333334,0.0109375,0.7333333333333333,0.99375,0.53125,-1.1056049,0.06635257,-0.27249503
61,0.8171875,0.225,0.0296875,0.5666666666666667,0.9578125,0.6083333333333333,-0.9027363,-0.13766183,-0.20849004
62,0.8390625,0.26875,0.0671875,0.4895833333333333,0.8890625,0.6145833333333334,-0.76180494,-0.25255793,-0.21130349
63,0.8328125,0.30416666666666664,0.14375,0.40208333333333335,0.746875,0.60625,-0.5731791,-0.33748835,-0.2033673
64,0.8078125,0.3770833333333333,0.234375,0.35208333333333336,0.621875,0.5875,-0.37195852,-0.39699996,-0.23876655
65,0.76875,0.425,0.328125,0.3104166666666667,0.5125,0.5604166666666667,-0.19274731,-0.41651532,-0.25840494
66,0.69375,0.4770833333333334,0.4,0.275,0.4328125,0.5208333333333334,-0.015397964,-0.42238748,-0.26656243
67,0.5921875,0.5333333333333333,0.4890625,0.28125,0.378125,0.4916666666666666,0.14595869,-0.36432478,-0.29688323
68,0.49375,0.575,0.565625,0.30416666666666664,0.353125,0.4708333333333333,0.26487237,-0.2835984,-0.3248222
69,0.3984375,0.5958333333333333,0.625,0.3270833333333333,0.3421875,0.4583333333333333,0.3504185,-0.19494951,-0.33558807
70,0.334375,0.60625,0.6703125,0.35,0.340625,0.4479166666666667,0.40064698,-0.12166344,-0.34609175
71,0.2921875,0.6,0.70625,0.35208333333333336,0.3546875,0.41458333333333336,0.44141465,-0.07249065,-0.33834338
72,0.275,0.5729166666666666,0.740625,0.3958333333333333,0.3671875,0.38125,0.40464026,0.02391306,-0.34796643
73,0.2171875,0.4875,0.7546875,0.43125,0.4296875,0.35,0.32925826,0.17521955,-0.29568285
74,0.2421875,0.425,0.75625,0.4375,0.4671875,0.325,0.25607505,0.22275849,-0.26623893
75,0.2671875,0.36041666666666666,0.734375,0.4479166666666667,0.5125,0.3,0.1586923,0.265535,-0.23154102
76,0.3125,0.2958333333333333,0.6890625,0.4833333333333333,0.575,0.2875,0.005997522,0.31227335,-0.21156342
77,0.3765625,0.23541666666666666,0.625,0.525,0.6515625,0.28541666666666665,-0.17343804,0.34257218,-0.19925141
78,0.446875,0.175,0.5203125,0.5833333333333334,0.759375,0.275,-0.40479854,0.36836523,-0.1875345
79,0.5,0.12916666666666668,0.3796875,0.6479166666666667,0.8421875,0.26666666666666666,-0.6488459,0.3808346,-0.1736681
80,0.559375,0.08958333333333332,0.234375,0.68125,0.9109375,0.275,-0.8601432,0.34851438,-0.14742823
81,0.6171875,0.06666666666666668,0.1140625,0.6583333333333333,0.9625,0.28541666666666665,-0.9754119,0.25457773,-0.10681522
82,0.66875,0.04791666666666667,0.065625,0.5854166666666667,0.984375,0.30625,-0.97495854,0.1408403,-0.058047637
83,0.715625,0.05,0.04375,0.45625,0.984375,0.3375,-0.87221766,-0.035777994,0.0028487728
84,0.8125,0.08333333333333333,0.0390625,0.39166666666666666,0.959375,0.42916666666666653,-0.8248323,-0.19205178,-0.014983259
85,0.8890625,0.16666666666666666,0.0375,0.34791666666666665,0.9109375,0.5375,-0.7435782,-0.3565135,-0.071885705
86,0.9703125,0.21041666666666667,0.0328125,0.2479166666666667,0.8234375,0.6270833333333333,-0.6404737,-0.55108255,-0.071333475
88,0.9765625,0.6125,0.1078125,0.13333333333333333,0.5734375,0.6645833333333333,-0.102976836,-0.98821783,-0.29510108
89,0.9515625,0.6145833333333334,0.1578125,0.1125,0.4875,0.6166666666666667,-0.027100777,-0.97433084,-0.28883705
90,0.98125,0.3375,0.2125,0.09375,0.4265625,0.54375,-0.2255415,-0.7474472,-0.11780955
91,0.915625,0.3583333333333333,0.303125,0.1,0.396875,0.4791666666666667,-0.11146882,-0.67777306,-0.13654217
92,0.7234375,0.3645833333333333,0.421875,0.14583333333333334,0.409375,0.3895833333333333,0.030131718,-0.4677152,-0.13331494
93,0.58125,0.36666666666666653,0.515625,0.20416666666666666,0.409375,0.35208333333333336,0.10979847,-0.28202176,-0.144868
94,0.4734375,0.36875,0.5828125,0.2416666666666667,0.4078125,0.3229166666666667,0.1750668,-0.15064952,-0.14913614
95,0.40625,0.3645833333333333,0.6265625,0.2416666666666667,0.4015625,0.31666666666666665,0.23755786,-0.08835509,-0.13572913
96,0.390625,0.3875,0.640625,0.2458333333333333,0.4,0.31666666666666665,0.2717933,-0.08806491,-0.15182804
97,0.3515625,0.38333333333333336,0.6625,0.26666666666666666,0.41875,0.3104166666666667,0.2811523,-0.029610008,-0.1536565
98,0.3390625,0.36041666666666666,0.6640625,0.3145833333333333,0.4640625,0.30625,0.21570806,0.04928833,-0.16173421
99,0.3890625,0.31666666666666665,0.63125,0.375,0.528125,0.3125,0.061097085,0.10768771,-0.17471597
100,0.44375,0.28125,0.5515625,0.4375,0.6125,0.33541666666666664,-0.12657782,0.13629144,-0.18377373
101,0.5140625,0.25416666666666665,0.44375,0.4833333333333333,0.690625,0.36875,-0.31781116,0.117670506,-0.18680754
102,0.6,0.22916666666666666,0.3234375,0.50625,0.7703125,0.41041666666666665,-0.49946284,0.0580074,-0.18033661
103,0.675,0.2333333333333333,0.209375,0.5041666666666667,0.825,0.475,-0.6181408,-0.04473936,-0.17746085
104,0.7515625,0.2395833333333333,0.1421875,0.4895833333333333,0.846875,0.5229166666666667,-0.68612313,-0.14133942,-0.1815872
105,0.81875,0.25625,0.1046875,0.4208333333333333,0.834375,0.58125,-0.6587262,-0.28568697,-0.1670832
106,0.865625,0.2875,0.1234375,0.3958333333333333,0.784375,0.6104166666666667,-0.6128204,-0.35775286,-0.19445829
107,0.8765625,0.3395833333333333,0.165625,0.36875,0.7015625,0.6479166666666667,-0.510822,-0.4189349,-0.22883098
108,0.8703125,0.42291666666666666,0.23125,0.32916666666666666,0.5859375,0.6729166666666667,-0.34077227,-0.49943668,-0.27716142
109,0.85,0.5083333333333333,0.29375,0.30416666666666664,0.4734375,0.6770833333333334,-0.17983125,-0.5592894,-0.3292862
110,0.803125,0.6145833333333334,0.371875,0.2625,0.359375,0.6604166666666667,0.043230735,-0.6318962,-0.38096654
111,0.725,0.6958333333333333,0.44375,0.25416666666666665,0.2921875,0.625,0.21848059,-0.6321039,-0.42270333
112,0.6203125,0.75,0.5015625,0.2645833333333333,0.2609375,0.58125,0.3515465,-0.5802858,-0.44451568
113,0.5140625,0.7583333333333333,0.5703125,0.28958333333333336,0.2625,0.5416666666666666,0.43669647,-0.46747136,-0.44671834
114,0.4265625,0.7479166666666667,0.6140625,0.30625,0.2859375,0.5083333333333333,0.4859091,-0.36979437,-0.43153977
115,0.3390625,0.7229166666666667,0.66875,0.36041666666666666,0.3109375,0.4833333333333333,0.48925,-0.21474656,-0.43074542
116,0.2796875,0.6833333333333333,0.7171875,0.42291666666666666,0.3546875,0.4666666666666667,0.45176476,-0.0572115,-0.43277228
117,0.253125,0.6354166666666666,0.7421875,0.4833333333333333,0.39375,0.4625,0.3750034,0.075320646,-0.43286055
118,0.265625,0.59375,0.75,0.5333333333333333,0.446875,0.4354166666666667,0.28353482,0.16178465,-0.43930537
119,0.2796875,0.5395833333333333,0.7421875,0.5895833333333333,0.50625,0.4166666666666667,0.1612699,0.257236,-0.43746886
120,0.284375,0.4583333333333333,0.721875,0.6375,0.55625,0.40208333333333335,0.018934855,0.36623532,-0.40661556
121,0.3234375,0.40625,0.68125,0.69375,0.6109375,0.4041666666666667,-0.13904777,0.4298305,-0.405953
122,0.3875,0.3645833333333333,0.6203125,0.7583333333333333,0.6703125,0.4083333333333333,-0.32452223,0.46965057,-0.41975546
123,0.4265625,0.3375,0.5390625,0.8354166666666667,0.7203125,0.4208333333333333,-0.51397705,0.51461536,-0.43664348
124,0.4734375,0.31875,0.45625,0.8041666666666667,0.775,0.4645833333333334,-0.5833402,0.43151295,-0.40098107
125,0.521875,0.29375,0.346875,0.7958333333333333,0.8140625,0.4770833333333334,-0.7035512,0.3651734,-0.36695403
126,0.596875,0.30416666666666664,0.259375,0.7729166666666667,0.8640625,0.5,-0.7728305,0.24820644,-0.36300877
127,0.6640625,0.28958333333333336,0.1609375,0.7229166666666667,0.8859375,0.5708333333333333,-0.84035385,0.121889904,-0.3223974
128,0.7234375,0.26875,0.103125,0.6604166666666667,0.915625,0.5854166666666667,-0.86394525,0.01236571,-0.2781121
129,0.7546875,0.2645833333333333,0.0828125,0.6083333333333333,0.91875,0.5895833333333333,-0.8415712,-0.06678586,-0.2511497
130,0.7609375,0.2604166666666667,0.103125,0.55625,0.884375,0.5770833333333333,-0.77575696,-0.11266711,-0.22636063
131,0.753125,0.2645833333333333,0.1609375,0.5083333333333333,0.8328125,0.55,-0.67139065,-0.1354854,-0.21449234
132,0.73125,0.275,0.2359375,0.4708333333333333,0.746875,0.5104166666666666,-0.5526071,-0.13659531,-0.21221764
133,0.678125,0.32916666666666666,0.315625,0.4395833333333333,0.65,0.5041666666666667,-0.38343793,-0.14932883,-0.233794
134,0.6109375,0.37916666666666665,0.4,0.4166666666666667,0.5671875,0.5,-0.2167083,-0.13936722,-0.2539712
135,0.546875,0.4395833333333333,0.4921875,0.3875,0.4796875,0.4875,-0.029265542,-0.14293364,-0.28052312
136,0.4828125,0.4895833333333333,0.5609375,0.36875,0.421875,0.4625,0.11996525,-0.13703403,-0.29971325
137,0.4203125,0.5229166666666667,0.6125,0.3541666666666667,0.3859375,0.4395833333333333,0.23589438,-0.12126389,-0.3062531
138,0.36875,0.5270833333333333,0.6484375,0.35208333333333336,0.390625,0.39375,0.29538193,-0.07997459,-0.299762
