snap_index,cam0x,cam0y,cam1x,cam1y,cam3x,camy3,robx,roby,robz
139,0.3484375,0.5270833333333333,0.6734375,0.34791666666666665,0.4,0.38333333333333336,0.3290621,-0.060825814,-0.29726836
140,0.34375,0.5104166666666666,0.68125,0.36666666666666653,0.3921875,0.37916666666666665,0.30200973,-0.02028362,-0.29717177
141,0.315625,0.4208333333333333,0.6890625,0.34791666666666665,0.45625,0.32916666666666666,0.26320913,0.057598423,-0.21965526
142,0.334375,0.25,0.665625,0.25625,0.509375,0.19791666666666666,0.1865994,0.08762045,-0.053404406
143,0.3640625,0.08333333333333333,0.6484375,0.20625,0.553125,0.12916666666666668,0.0662385,0.15385123,0.08061744
144,0.41875,0.05833333333333333,0.578125,0.28958333333333336,0.64375,0.16041666666666668,-0.1279599,0.20002198,0.05034513
145,0.4859375,0.09375,0.4515625,0.425,0.75625,0.2395833333333333,-0.37493038,0.21558972,-0.03906138
146,0.571875,0.13958333333333334,0.2921875,0.6395833333333333,0.871875,0.325,-0.73328143,0.2802678,-0.17728145
147,0.6109375,0.13125,0.121875,0.7604166666666666,0.98125,0.38125,-1.0223334,0.31345725,-0.20825757
151,0.7140625,0.1375,0.0328125,0.6958333333333333,0.990625,0.44166666666666665,-1.0655587,0.13796248,-0.18744059
152,0.7109375,0.15208333333333332,0.059375,0.6354166666666666,0.96875,0.4666666666666667,-0.9653832,0.074830405,-0.16955854
153,0.7359375,0.18958333333333333,0.078125,0.5583333333333333,0.9203125,0.4729166666666666,-0.8458016,-0.04513376,-0.16435333
154,0.7796875,0.22083333333333333,0.109375,0.4166666666666667,0.84375,0.48125,-0.66097677,-0.23347402,-0.12825383
155,0.78125,0.2395833333333333,0.1859375,0.3645833333333333,0.759375,0.4770833333333334,-0.52987206,-0.27042475,-0.13199192
156,0.74375,0.2625,0.2671875,0.3229166666666667,0.65625,0.44375,-0.3831086,-0.27515203,-0.13218968
157,0.675,0.30416666666666664,0.3609375,0.29375,0.565625,0.4083333333333333,-0.20843634,-0.258876,-0.14484838
158,0.5828125,0.33541666666666664,0.49375,0.2916666666666667,0.4953125,0.37083333333333335,-0.031511974,-0.17295873,-0.16849543
159,0.421875,0.35625,0.61875,0.31666666666666665,0.45625,0.325,0.13440302,-0.013621995,-0.17564861
160,0.265625,0.3854166666666667,0.7359375,0.3395833333333333,0.440625,0.30416666666666664,0.3012608,0.12977599,-0.18707414
161,0.171875,0.3895833333333333,0.840625,0.3625,0.4359375,0.30416666666666664,0.4052602,0.25298283,-0.19957891
162,0.1359375,0.3895833333333333,0.8625,0.41041666666666665,0.4421875,0.3,0.38718984,0.33474833,-0.22035278
163,0.1375,0.39166666666666666,0.86875,0.4541666666666666,0.4515625,0.2958333333333333,0.34532326,0.38173085,-0.24840482
164,0.16875,0.3875,0.8296875,0.4770833333333334,0.4640625,0.3020833333333333,0.27149567,0.37355644,-0.2585398
165,0.2296875,0.375,0.7796875,0.4729166666666666,0.496875,0.3104166666666667,0.19692479,0.32189542,-0.2549796
166,0.2890625,0.35208333333333336,0.696875,0.475,0.53125,0.32916666666666666,0.08186474,0.27101904,-0.23892142
167,0.390625,0.3333333333333333,0.6265625,0.4729166666666666,0.5640625,0.3458333333333333,-0.036037415,0.19418028,-0.24050844
168,0.4390625,0.31666666666666665,0.5796875,0.4645833333333334,0.578125,0.35208333333333336,-0.101234615,0.15006214,-0.22845213
169,0.44375,0.3145833333333333,0.5640625,0.4520833333333333,0.5765625,0.35208333333333336,-0.10358941,0.12851292,-0.2174492
170,0.44375,0.3104166666666667,0.5765625,0.43125,0.559375,0.34375,-0.07487976,0.115808666,-0.2061552
171,0.4125,0.31875,0.6,0.41041666666666665,0.5390625,0.33541666666666664,-0.011411386,0.11523174,-0.19572689
172,0.403125,0.3229166666666667,0.6109375,0.4083333333333333,0.5375,0.32916666666666666,0.0076088067,0.120022506,-0.19704254
173,0.4265625,0.3083333333333333,0.59375,0.42291666666666666,0.5625,0.3270833333333333,-0.045826994,0.12691523,-0.19878413
174,0.41875,0.2833333333333333,0.553125,0.44166666666666665,0.6,0.3270833333333333,-0.11566078,0.15387242,-0.1794825
175,0.478125,0.25416666666666665,0.5046875,0.44375,0.6359375,0.3333333333333333,-0.20995255,0.1248078,-0.1682639
176,0.521875,0.2479166666666667,0.446875,0.4479166666666667,0.6625,0.3583333333333333,-0.28591737,0.082328744,-0.16597107
177,0.5671875,0.2520833333333333,0.39375,0.4604166666666666,0.68125,0.39375,-0.35910967,0.040851194,-0.17712912
178,0.6015625,0.275,0.3515625,0.4708333333333333,0.690625,0.425,-0.39953133,-0.007541727,-0.19874781
179,0.6359375,0.3,0.3265625,0.4645833333333334,0.6953125,0.45,-0.40670788,-0.06726317,-0.21687695
180,0.6484375,0.3083333333333333,0.3171875,0.44583333333333336,0.6984375,0.46875,-0.39242113,-0.106163524,-0.21380256
181,0.6609375,0.31666666666666665,0.328125,0.4270833333333333,0.6578125,0.4770833333333334,-0.3624719,-0.13570693,-0.21580964
182,0.653125,0.3229166666666667,0.3671875,0.4041666666666667,0.6203125,0.44375,-0.2976519,-0.14230284,-0.21430583
183,0.615625,0.34375,0.4046875,0.38125,0.6015625,0.4208333333333333,-0.2066992,-0.14532247,-0.21247318
184,0.5515625,0.36666666666666653,0.4828125,0.37916666666666665,0.54375,0.4041666666666667,-0.09293334,-0.09426878,-0.22566979
185,0.484375,0.3645833333333333,0.5359375,0.41458333333333336,0.5484375,0.3875,-0.05993583,0.008638941,-0.23587964
186,0.428125,0.3458333333333333,0.559375,0.4604166666666666,0.5703125,0.3854166666666667,-0.08140714,0.11657608,-0.2368661
187,0.4453125,0.3375,0.5515625,0.5041666666666667,0.596875,0.3875,-0.15103948,0.15703711,-0.25958887
188,0.4625,0.3270833333333333,0.5234375,0.5208333333333334,0.61875,0.4,-0.2085832,0.16065086,-0.26047745
189,0.503125,0.33541666666666664,0.478125,0.5104166666666666,0.63125,0.4166666666666667,-0.2443898,0.09787488,-0.26179755
190,0.565625,0.35208333333333336,0.428125,0.4791666666666667,0.6390625,0.4395833333333333,-0.26439,-0.008949026,-0.2630096
191,0.6140625,0.3541666666666667,0.378125,0.425,0.609375,0.5083333333333333,-0.26647332,-0.120955974,-0.23757325
192,0.6703125,0.3854166666666667,0.375,0.38333333333333336,0.56875,0.5229166666666667,-0.22323635,-0.22599877,-0.25271258
193,0.6890625,0.41875,0.36875,0.33541666666666664,0.5140625,0.5229166666666667,-0.15500693,-0.31956694,-0.25225487
194,0.6703125,0.4479166666666667,0.375,0.3020833333333333,0.4796875,0.5125,-0.078379795,-0.36653727,-0.24809097
195,0.63125,0.4541666666666666,0.45625,0.325,0.4703125,0.5,-0.016791014,-0.28693116,-0.27359313
196,0.590625,0.44166666666666665,0.4734375,0.3395833333333333,0.4765625,0.4729166666666666,-0.010382026,-0.22903898,-0.2642876
197,0.5671875,0.40208333333333335,0.4703125,0.3541666666666667,0.534375,0.4208333333333333,-0.051475592,-0.16630782,-0.23715837
198,0.5734375,0.3458333333333333,0.4484375,0.37083333333333335,0.5796875,0.40208333333333335,-0.13920143,-0.113517344,-0.20538299
199,0.571875,0.29791666666666666,0.425,0.3895833333333333,0.6203125,0.39166666666666666,-0.21929936,-0.06215935,-0.17740065
200,0.5796875,0.26875,0.4015625,0.4083333333333333,0.65,0.3854166666666667,-0.287321,-0.032334715,-0.16495161
201,0.5921875,0.2604166666666667,0.3859375,0.41041666666666665,0.6625,0.3875,-0.31506494,-0.037354827,-0.16064428
202,0.603125,0.2604166666666667,0.3703125,0.4208333333333333,0.6734375,0.4,-0.34392804,-0.039971955,-0.16615324
203,0.6109375,0.2708333333333333,0.35625,0.44166666666666665,0.6765625,0.41875,-0.37228125,-0.038111,-0.18384196
204,0.6265625,0.30416666666666664,0.346875,0.4625,0.684375,0.44583333333333336,-0.38061434,-0.058182452,-0.22067985
205,0.6265625,0.3145833333333333,0.34375,0.48125,0.6953125,0.4729166666666666,-0.39475507,-0.049042102,-0.2376843
206,0.63125,0.32916666666666666,0.340625,0.4895833333333333,0.68125,0.5041666666666667,-0.39616528,-0.05752061,-0.2531177
207,0.6375,0.34375,0.334375,0.4979166666666667,0.6875,0.5083333333333333,-0.40013617,-0.06763844,-0.26793376
208,0.6359375,0.33541666666666664,0.3296875,0.50625,0.696875,0.50625,-0.41943482,-0.052841615,-0.265326
209,0.6359375,0.32916666666666666,0.325,0.5166666666666667,0.7046875,0.5041666666666667,-0.43991187,-0.03851099,-0.26577535
210,0.6390625,0.32083333333333336,0.31875,0.5041666666666667,0.709375,0.4958333333333334,-0.43979484,-0.049187277,-0.2525186
211,0.6453125,0.3145833333333333,0.31875,0.4833333333333333,0.7109375,0.4770833333333334,-0.42527387,-0.06916013,-0.2385083
212,0.6484375,0.3125,0.31875,0.4583333333333333,0.70625,0.4708333333333333,-0.40121764,-0.09566124,-0.2240445
213,0.6484375,0.30625,0.315625,0.4541666666666666,0.7015625,0.4520833333333333,-0.40421113,-0.09590307,-0.2164516
214,0.653125,0.28958333333333336,0.3125,0.4583333333333333,0.7015625,0.4520833333333333,-0.42831475,-0.08134171,-0.20845799
215,0.65,0.2791666666666667,0.3109375,0.46875,0.703125,0.44166666666666665,-0.44842926,-0.060103256,-0.20580311
216,0.6484375,0.27291666666666664,0.3078125,0.4625,0.7015625,0.4354166666666667,-0.44865495,-0.061887417,-0.19671716
217,0.65,0.27291666666666664,0.3109375,0.4541666666666666,0.7,0.4375,-0.43799004,-0.07021697,-0.19341904
218,0.6484375,0.2916666666666667,0.315625,0.4645833333333334,0.7046875,0.4520833333333333,-0.42861778,-0.07231888,-0.21263756
219,0.640625,0.325,0.3328125,0.475,0.6859375,0.5020833333333333,-0.39443022,-0.07837307,-0.24319045
220,0.6421875,0.37083333333333335,0.35625,0.4520833333333333,0.63125,0.5270833333333333,-0.31194952,-0.13279766,-0.26760715
221,0.6484375,0.4125,0.378125,0.4125,0.5734375,0.5333333333333333,-0.21805656,-0.20444313,-0.28077763
222,0.65625,0.4583333333333333,0.4109375,0.375,0.5015625,0.5416666666666666,-0.115220614,-0.27334037,-0.3012761
223,0.659375,0.5166666666666667,0.440625,0.32083333333333336,0.4171875,0.5479166666666667,0.016961647,-0.36955667,-0.31825906
224,0.6328125,0.5833333333333334,0.4421875,0.25625,0.34375,0.5395833333333333,0.1614648,-0.4800468,-0.31747705
225,0.5765625,0.6375,0.528125,0.2625,0.2984375,0.5166666666666667,0.296274,-0.44736063,-0.3606708
226,0.50625,0.6666666666666666,0.590625,0.2520833333333333,0.290625,0.49375,0.41603547,-0.4137426,-0.36723214
227,0.4390625,0.6583333333333333,0.61875,0.2520833333333333,0.271875,0.44166666666666665,0.46394974,-0.35448727,-0.34620324
228,0.371875,0.6125,0.65,0.2479166666666667,0.2921875,0.40208333333333335,0.48499668,-0.2659755,-0.2991606
229,0.3234375,0.55625,0.675,0.2625,0.325,0.36041666666666666,0.46237797,-0.16201292,-0.26026833
230,0.253125,0.46875,0.7234375,0.3104166666666667,0.375,0.3333333333333333,0.40359622,0.027455432,-0.21864142
231,0.25625,0.4041666666666667,0.721875,0.35,0.4515625,0.30416666666666664,0.3005426,0.12359801,-0.19854043
232,0.275,0.35625,0.7078125,0.38125,0.4703125,0.3,0.20384026,0.18083903,-0.18676239
233,0.325,0.3416666666666667,0.6734375,0.38125,0.49375,0.30625,0.1401152,0.14890172,-0.18463768
234,0.39375,0.3333333333333333,0.625,0.36666666666666653,0.4984375,0.32916666666666666,0.07770729,0.07835804,-0.18108903
235,0.428125,0.3458333333333333,0.56875,0.3375,0.4875,0.36666666666666653,0.060426064,-0.010171361,-0.16988914
236,0.515625,0.40208333333333335,0.521875,0.3083333333333333,0.440625,0.40625,0.06331472,-0.16217096,-0.20759483
237,0.603125,0.45625,0.4703125,0.24375,0.3921875,0.475,0.09884187,-0.3528451,-0.2232358
238,0.6640625,0.50625,0.4484375,0.21875,0.3484375,0.4958333333333334,0.12396785,-0.46784705,-0.25676867
239,0.6859375,0.5479166666666667,0.45,0.19583333333333333,0.315625,0.5083333333333333,0.17644732,-0.5400703,-0.2792182
240,0.66875,0.5791666666666667,0.4625,0.18958333333333333,0.2984375,0.5104166666666666,0.22904804,-0.5580308,-0.2940364
241,0.6078125,0.6,0.509375,0.21458333333333326,0.296875,0.4895833333333333,0.28618732,-0.49227124,-0.31390947
242,0.540625,0.5958333333333333,0.546875,0.22291666666666668,0.3078125,0.4708333333333333,0.33509445,-0.42365366,-0.3034005
243,0.5015625,0.5708333333333333,0.565625,0.2520833333333333,0.328125,0.4604166666666666,0.31445986,-0.339892,-0.2952088
244,0.4828125,0.5270833333333333,0.575,0.28125,0.3609375,0.45,0.2600164,-0.2558915,-0.27885377
245,0.4890625,0.475,0.55625,0.30625,0.421875,0.4166666666666667,0.16958755,-0.19589642,-0.2551973
246,0.5171875,0.41041666666666665,0.5140625,0.3333333333333333,0.5015625,0.39375,0.036993474,-0.14644946,-0.22563128
247,0.559375,0.3541666666666667,0.459375,0.3645833333333333,0.56875,0.3958333333333333,-0.10960867,-0.11415888,-0.20553933
248,0.5921875,0.28541666666666665,0.390625,0.4,0.6546875,0.39166666666666666,-0.27788475,-0.067765206,-0.17264841
249,0.6296875,0.22291666666666668,0.31875,0.43333333333333335,0.728125,0.3875,-0.44296008,-0.033181854,-0.14339595
250,0.6546875,0.21041666666666667,0.28125,0.45,0.7609375,0.3895833333333333,-0.51308167,-0.036323205,-0.14288406
251,0.6703125,0.20208333333333334,0.275,0.44166666666666665,0.7578125,0.3958333333333333,-0.52394456,-0.050002117,-0.1362632
252,0.6734375,0.22083333333333333,0.2703125,0.39791666666666653,0.71875,0.41041666666666665,-0.46478593,-0.11721094,-0.12400554
253,0.6796875,0.2625,0.3109375,0.36666666666666653,0.6609375,0.43125,-0.3660856,-0.17143369,-0.14704381
254,0.6703125,0.325,0.353125,0.3416666666666667,0.596875,0.4604166666666666,-0.24694824,-0.22746845,-0.18273892
255,0.6765625,0.3645833333333333,0.3640625,0.32916666666666666,0.5625,0.50625,-0.19366983,-0.274222,-0.20744859
256,0.690625,0.38333333333333336,0.3421875,0.32083333333333336,0.5640625,0.5208333333333334,-0.19161451,-0.31766772,-0.21423507
257,0.7078125,0.3895833333333333,0.3390625,0.34791666666666665,0.5765625,0.53125,-0.2266308,-0.3054943,-0.23859158
258,0.69375,0.41041666666666665,0.3734375,0.38333333333333336,0.5625,0.53125,-0.21373749,-0.2616126,-0.27669168
259,0.653125,0.42291666666666666,0.4046875,0.38333333333333336,0.5421875,0.5166666666666667,-0.1586535,-0.23448361,-0.2795934
260,0.59375,0.42291666666666666,0.453125,0.37916666666666665,0.51875,0.4791666666666667,-0.08746903,-0.1819606,-0.26992634
261,0.515625,0.39791666666666653,0.50625,0.39166666666666666,0.5390625,0.4083333333333333,-0.043392003,-0.076433554,-0.24779631
262,0.453125,0.3583333333333333,0.5578125,0.43125,0.55625,0.3729166666666667,-0.05152279,0.060076524,-0.23640923
